bloc original numero # 1encriptat: 

#7 bloc encriptat despres de canviar el bit numero 100

22 33 30 d1 
57 10 43 51 
3d e6 21 51 
a9 20 d8 2c 

#7 bloc encriptat despres de canviar el bit numero 99

9d e7 22 6a 
e5 3d 36 e7 
e5 e2 3e 21 
f4 7d 28 02 

#7 bloc encriptat despres de canviar el bit numero 98

57 dc 5c 4b 
80 6b a8 9f 
dc 10 91 5f 
ab 1d 8b 79 

#7 bloc encriptat despres de canviar el bit numero 97

fc 5b 24 6c 
51 fb dc 89 
04 16 ba 9e 
f8 40 59 87 

#7 bloc encriptat despres de canviar el bit numero 96

67 cb c8 a4 
7e 9d 94 b2 
e2 89 f5 90 
44 76 88 88 

#7 bloc encriptat despres de canviar el bit numero 95

b7 f4 36 98 
02 0a eb af 
e1 d3 f5 57 
df 09 ac 1d 

#7 bloc encriptat despres de canviar el bit numero 94

27 53 e0 fd 
5a 0f fe 30 
68 64 cf 32 
ce 4d d1 06 

#7 bloc encriptat despres de canviar el bit numero 93

18 9a c0 ad 
f9 fc 70 76 
15 62 43 5c 
b9 51 19 5c 

#7 bloc encriptat despres de canviar el bit numero 92

ea 15 30 86 
42 2b 80 11 
fa a5 3c 5d 
b0 59 fe 54 

#7 bloc encriptat despres de canviar el bit numero 91

50 b8 c9 74 
62 41 9a 24 
55 b1 71 8e 
cd bd 0d 0a 

#7 bloc encriptat despres de canviar el bit numero 90

c0 5b 12 3b 
e3 7c bb 4a 
1d db ee 44 
17 2c 72 ba 

#7 bloc encriptat despres de canviar el bit numero 89

fb 08 f8 63 
0c fe 1d 90 
9d e7 60 ea 
86 b0 f5 52 

#7 bloc encriptat despres de canviar el bit numero 88

04 9f c5 9e 
00 6b f5 00 
e6 46 e4 fb 
62 be f7 6b 

#7 bloc encriptat despres de canviar el bit numero 87

d8 08 ff 00 
c7 8e 76 13 
be a5 60 88 
58 cb 61 c5 

#7 bloc encriptat despres de canviar el bit numero 86

f4 f4 ff c5 
e6 c4 f1 24 
fc bd 22 eb 
88 19 3d a0 

#7 bloc encriptat despres de canviar el bit numero 85

52 18 d1 13 
f6 b4 3a 39 
b3 fe 1e 39 
f2 5a 90 59 

#7 bloc encriptat despres de canviar el bit numero 84

a4 a3 ba 0e 
3b 11 14 38 
ad 97 b2 dd 
a9 57 63 23 

#7 bloc encriptat despres de canviar el bit numero 83

e6 a6 31 19 
c0 3a fe 1b 
df df 86 fc 
0a d6 d6 10 

#7 bloc encriptat despres de canviar el bit numero 82

71 8e e8 ea 
8b 67 9c e7 
91 0c 45 58 
6c 80 cf c0 

#7 bloc encriptat despres de canviar el bit numero 81

51 de e4 33 
43 0f 25 1b 
f5 a5 9b 23 
91 ea 8b 18 

#7 bloc encriptat despres de canviar el bit numero 80

f6 c0 b5 cf 
d7 3e ce 26 
54 08 cd f4 
5c dc 1f aa 

#7 bloc encriptat despres de canviar el bit numero 79

52 f2 2a c5 
14 27 3d 14 
34 f2 9d 8e 
61 c7 e3 e1 

#7 bloc encriptat despres de canviar el bit numero 78

34 f0 76 00 
70 72 b7 82 
74 be b1 68 
7a 09 c4 72 

#7 bloc encriptat despres de canviar el bit numero 77

db cf 2a 59 
1e c7 62 d5 
ec 2c 9c e4 
b9 fd 2b f8 

#7 bloc encriptat despres de canviar el bit numero 76

69 73 7b 23 
11 91 43 19 
47 38 4a 2c 
81 2b c7 10 

#7 bloc encriptat despres de canviar el bit numero 75

f6 dc 79 db 
00 b1 b2 94 
b9 fe c7 38 
a8 eb 82 b2 

#7 bloc encriptat despres de canviar el bit numero 74

1a 2e e2 f7 
5a 73 f5 2a 
1a 07 c1 2a 
18 4f 39 51 

#7 bloc encriptat despres de canviar el bit numero 73

98 dc ac c7 
ad 73 e4 d6 
fb dc d7 72 
c6 be 35 3b 

#7 bloc encriptat despres de canviar el bit numero 72

70 51 d0 d8 
d7 08 58 82 
a2 32 b4 dc 
f3 4f fa c5 

#7 bloc encriptat despres de canviar el bit numero 71

26 62 1d 98 
85 b4 63 80 
aa 40 e0 f6 
74 a2 22 aa 

#7 bloc encriptat despres de canviar el bit numero 70

26 ca b1 3e 
f3 e7 03 f6 
a3 8e 08 32 
4e 66 d2 5d 

#7 bloc encriptat despres de canviar el bit numero 69

76 5c 7b b6 
8e c1 0a 20 
9d 7c 48 1f 
05 f8 b0 20 

#7 bloc encriptat despres de canviar el bit numero 68

03 27 73 ee 
64 7d f8 b9 
fd b4 41 1f 
ff 13 d5 09 

#7 bloc encriptat despres de canviar el bit numero 67

ed 7e 9d eb 
a8 8b 0e 9b 
2d 39 ac aa 
54 cb c1 0e 

#7 bloc encriptat despres de canviar el bit numero 66

00 fa 4c 98 
a3 1b a7 74 
a0 7b 18 93 
4e 04 91 a8 

#7 bloc encriptat despres de canviar el bit numero 65

95 70 2d a2 
d7 5c a5 6e 
5c 7e a4 ef 
ee c8 f8 1a 

#7 bloc encriptat despres de canviar el bit numero 64

2d d9 34 79 
80 f7 ec 58 
70 4b 42 85 
dd 27 99 b6 

#7 bloc encriptat despres de canviar el bit numero 63

1c 96 65 b1 
11 03 12 1b 
eb 38 ab f1 
53 2c e7 4e 

#7 bloc encriptat despres de canviar el bit numero 62

e0 8a e2 67 
5a e2 f2 70 
01 18 54 5d 
ad b2 96 2e 

#7 bloc encriptat despres de canviar el bit numero 61

1e d4 05 c6 
ad c7 e5 08 
76 02 d7 59 
14 89 1a 6e 

#7 bloc encriptat despres de canviar el bit numero 60

a2 9d 06 97 
55 98 fe 30 
c0 0b 3f 13 
3d 27 e8 bf 

#7 bloc encriptat despres de canviar el bit numero 59

00 b8 26 e1 
cd 14 2d a3 
d6 05 1c 75 
4a 31 83 97 

#7 bloc encriptat despres de canviar el bit numero 58

fa 2e f8 83 
57 e1 ed 5b 
69 3a d8 78 
79 0d f4 ae 

#7 bloc encriptat despres de canviar el bit numero 57

18 9c d0 c3 
b4 32 ec 59 
82 d0 fc 6e 
a3 4f 4d c7 

#7 bloc encriptat despres de canviar el bit numero 56

4d 3e 31 e3 
f4 2a 76 14 
b7 77 26 55 
4a 42 55 02 

#7 bloc encriptat despres de canviar el bit numero 55

b7 12 44 24 
08 36 a7 7b 
22 40 85 5d 
1b 34 24 20 

#7 bloc encriptat despres de canviar el bit numero 54

77 42 a5 27 
a9 62 cc 6f 
73 28 66 36 
3c f5 70 a8 

#7 bloc encriptat despres de canviar el bit numero 53

1a 80 1a 16 
ff d4 46 80 
83 f3 eb 88 
41 13 e8 13 

#7 bloc encriptat despres de canviar el bit numero 52

fb ff 42 29 
40 04 ae 38 
52 6d 56 a9 
e3 fe a1 d4 

#7 bloc encriptat despres de canviar el bit numero 51

41 c6 0b 3f 
44 c2 c5 e8 
60 5d 01 2d 
3e 0e 86 c8 

#7 bloc encriptat despres de canviar el bit numero 50

f4 0a fd 6f 
da 8a 36 cf 
1b 83 c2 f4 
60 c3 e8 98 

#7 bloc encriptat despres de canviar el bit numero 49

3f a0 4f b8 
5d 31 61 03 
9d 2b ee 0e 
a1 17 7a c7 

#7 bloc encriptat despres de canviar el bit numero 48

a6 50 e0 9c 
3f 71 09 89 
8f 6c 7f 09 
b6 6b 18 9d 

#7 bloc encriptat despres de canviar el bit numero 47

30 f4 6e 74 
8d 50 b4 d8 
b6 2e 12 5d 
5b 22 00 f2 

#7 bloc encriptat despres de canviar el bit numero 46

9b ba d9 e9 
c3 49 99 bf 
c6 e9 bf 06 
81 16 9d 4b 

#7 bloc encriptat despres de canviar el bit numero 45

d2 39 6f a0 
2b 86 ee ca 
08 c5 39 e7 
f7 ca 64 1e 

#7 bloc encriptat despres de canviar el bit numero 44

dd 16 a7 af 
b7 50 f2 e3 
4f 09 af 8a 
e9 4b 76 79 

#7 bloc encriptat despres de canviar el bit numero 43

26 e1 94 e9 
b6 9f 62 c3 
6d 2f 49 f9 
01 0b 57 c2 

#7 bloc encriptat despres de canviar el bit numero 42

56 84 6a 32 
9e 9e d5 b5 
e5 3e aa 87 
45 f3 d8 5f 

#7 bloc encriptat despres de canviar el bit numero 41

2a 4b 79 18 
52 4b cb a6 
9c fe ac 8a 
f9 ce 2c f8 

#7 bloc encriptat despres de canviar el bit numero 40

69 02 db 31 
48 b6 29 eb 
3f ee f4 8e 
54 6a 11 28 

#7 bloc encriptat despres de canviar el bit numero 39

ec e8 24 d8 
34 30 9c 66 
44 b3 e6 6b 
e0 2a b0 74 

#7 bloc encriptat despres de canviar el bit numero 38

4b 29 0a 61 
f7 00 fa 97 
6e 03 25 b2 
d3 12 cf 9a 

#7 bloc encriptat despres de canviar el bit numero 37

01 4b ee 74 
40 eb a0 11 
26 62 fe c6 
89 d8 e4 d2 

#7 bloc encriptat despres de canviar el bit numero 36

38 4d f4 75 
a6 b6 37 89 
61 88 be 03 
28 17 ee 01 

#7 bloc encriptat despres de canviar el bit numero 35

dc d9 c4 e4 
c1 eb 1c 63 
24 b3 79 aa 
13 59 8c 0a 

#7 bloc encriptat despres de canviar el bit numero 34

2c 33 78 c2 
0d ef 8e 34 
c6 53 f5 75 
ff bb bc bc 

#7 bloc encriptat despres de canviar el bit numero 33

bb 36 b3 20 
19 76 99 6b 
59 a4 32 45 
5c b9 2c 17 

#7 bloc encriptat despres de canviar el bit numero 32

f4 59 9c 7a 
08 8b 33 4c 
1a 20 cf 89 
5c 58 57 4b 

#7 bloc encriptat despres de canviar el bit numero 31

42 0a 83 9f 
ed 96 8b 3f 
4f 8a cb 54 
7e 12 50 28 

#7 bloc encriptat despres de canviar el bit numero 30

b7 a5 81 0b 
88 75 7d fa 
c5 89 7b 7c 
46 44 7e 02 

#7 bloc encriptat despres de canviar el bit numero 29

b1 85 ed c8 
75 e0 04 d4 
cb 88 94 ef 
0d b7 b5 d2 

#7 bloc encriptat despres de canviar el bit numero 28

b2 bb 92 fa 
0b ad fc 69 
2f be 5e 29 
f9 23 b7 db 

#7 bloc encriptat despres de canviar el bit numero 27

0f 76 f2 a6 
7e 0c 37 0a 
a6 e3 ce cd 
2b 77 e5 6d 

#7 bloc encriptat despres de canviar el bit numero 26

40 7d a7 c7 
05 0d 25 ac 
72 f5 e8 b5 
cd 0e 08 db 

#7 bloc encriptat despres de canviar el bit numero 25

f6 72 88 ab 
76 12 db 5e 
37 9a e9 9b 
d6 3f 06 b5 

#7 bloc encriptat despres de canviar el bit numero 24

2c 39 27 f0 
35 1a 66 ab 
14 2d ae c0 
da 28 60 3f 

#7 bloc encriptat despres de canviar el bit numero 23

76 d6 10 3c 
f0 fa e7 e6 
00 94 83 de 
66 06 2c 04 

#7 bloc encriptat despres de canviar el bit numero 22

65 ef 5f 3d 
58 68 84 93 
2a cb cd a8 
8e 43 ef c6 

#7 bloc encriptat despres de canviar el bit numero 21

11 92 3c f5 
21 a9 d9 35 
69 f8 2d de 
8d 38 46 6d 

#7 bloc encriptat despres de canviar el bit numero 20

b5 c9 0d 00 
37 0d d5 cb 
66 31 b8 6a 
b9 c5 e2 bf 

#7 bloc encriptat despres de canviar el bit numero 19

40 9d 62 cd 
c8 f0 d1 b7 
be de cb 0d 
0a 1a 3c c5 

#7 bloc encriptat despres de canviar el bit numero 18

15 ef c9 45 
96 a5 26 a8 
3b 5f 16 8c 
a1 9e ff f9 

#7 bloc encriptat despres de canviar el bit numero 17

dd f6 a9 cc 
3a bd 73 4e 
74 c5 18 42 
3e 3f ce 67 

#7 bloc encriptat despres de canviar el bit numero 16

d2 34 29 40 
0e a0 91 db 
fd 70 f3 0c 
56 35 03 43 

#7 bloc encriptat despres de canviar el bit numero 15

a5 eb 6b ed 
c0 33 eb 2e 
f5 57 67 cf 
db 4c d2 28 

#7 bloc encriptat despres de canviar el bit numero 14

cc eb 5c b0 
88 e6 de 7f 
b3 14 26 29 
bf 62 f4 52 

#7 bloc encriptat despres de canviar el bit numero 13

3a 4f 40 c7 
7c aa 8e ba 
b6 36 54 b7 
b7 29 f5 7a 

#7 bloc encriptat despres de canviar el bit numero 12

80 97 b9 d3 
e3 dc b5 09 
97 54 4f ad 
9a 7a c3 69 

#7 bloc encriptat despres de canviar el bit numero 11

b3 9b 56 a5 
bb f8 7d 7e 
c6 75 87 ee 
81 52 e6 35 

#7 bloc encriptat despres de canviar el bit numero 10

85 a2 3b 0f 
5b 98 36 c8 
33 58 3e 46 
aa fa 53 b2 

#7 bloc encriptat despres de canviar el bit numero 9

84 67 db 5d 
42 9d e8 8f 
7e b9 84 a6 
53 80 30 ce 

#7 bloc encriptat despres de canviar el bit numero 8

c2 6c c4 45 
79 41 76 8f 
cd 93 f7 5f 
12 80 d1 34 

#7 bloc encriptat despres de canviar el bit numero 7

8c a7 f8 40 
ee c1 c9 04 
b8 fd 4c 8c 
bc 8b c3 fd 

#7 bloc encriptat despres de canviar el bit numero 6

1a 1a 59 92 
6c bc c9 a0 
51 63 cb c4 
94 3b 30 e7 

#7 bloc encriptat despres de canviar el bit numero 5

f1 49 70 75 
c4 7f 51 21 
6b c2 d0 83 
bb a9 f7 22 

#7 bloc encriptat despres de canviar el bit numero 4

60 a4 eb f6 
a1 62 78 bd 
ed cd 16 ec 
60 f4 20 c2 

#7 bloc encriptat despres de canviar el bit numero 3

02 ae 81 75 
32 1c 92 82 
fa db 82 d5 
ae 91 d4 a2 

#7 bloc encriptat despres de canviar el bit numero 2

74 44 b4 21 
cf 23 28 29 
ce e7 c3 b1 
ff e1 fd 65 

#7 bloc encriptat despres de canviar el bit numero 1

cf 06 94 2b 
bc b7 56 ab 
5f f6 ec d9 
24 41 5b f2 

#7 bloc encriptat despres de canviar el bit numero 0

bb e2 d9 02 
49 f4 c9 22 
84 50 1f c3 
c1 93 66 a9 

bloc original numero # 8encriptat: 

29 98 f3 ff 
61 87 ef 7c 
82 1c 42 13 
5d 19 16 ca 

#8 bloc encriptat despres de canviar el bit numero 127

4e 03 eb 2b 
16 93 06 26 
a0 04 30 66 
36 ea 4a 7d 

#8 bloc encriptat despres de canviar el bit numero 126

f1 5c 38 f1 
c0 2c 30 c1 
d6 91 91 27 
0d 64 ef e0 

#8 bloc encriptat despres de canviar el bit numero 125

99 4c 07 0a 
6e 05 3b 15 
4b d5 ca a6 
a5 09 e8 1e 

#8 bloc encriptat despres de canviar el bit numero 124

07 6b 0e 5d 
46 55 2d 1a 
da 8d c4 b0 
39 da df 2c 

#8 bloc encriptat despres de canviar el bit numero 123

fb 82 ea b8 
35 e0 7e c7 
df b6 7e 66 
00 b7 19 20 

#8 bloc encriptat despres de canviar el bit numero 122

1d 4b a3 f5 
1d f1 22 39 
db 36 0a 9b 
f9 98 8f 62 

#8 bloc encriptat despres de canviar el bit numero 121

7f ff 8a 89 
59 bc b9 93 
28 20 2b 94 
db 40 b4 a2 

#8 bloc encriptat despres de canviar el bit numero 120

9d 30 3f 52 
2b 6d 25 4a 
bc 28 18 8d 
80 ac 22 6e 

#8 bloc encriptat despres de canviar el bit numero 119

9d e9 28 11 
49 fa ef fb 
8c bf 53 ce 
c4 63 cb 8c 

#8 bloc encriptat despres de canviar el bit numero 118

ca 2f 31 9c 
a1 13 89 3f 
58 fa b4 74 
f9 fd 5e 2b 

#8 bloc encriptat despres de canviar el bit numero 117

2f f7 43 d8 
c3 c7 be 16 
20 99 a4 56 
6f de f5 43 

#8 bloc encriptat despres de canviar el bit numero 116

02 26 9a 0d 
42 04 0f f4 
8d 37 3f 8b 
09 76 8c 42 

#8 bloc encriptat despres de canviar el bit numero 115

6d 5f 49 fe 
5f 5f 2a 46 
9d e5 76 1b 
d4 60 94 10 

#8 bloc encriptat despres de canviar el bit numero 114

1c 7f dd e4 
79 a7 0f 0a 
07 e3 7f 97 
bf 35 8f b0 

#8 bloc encriptat despres de canviar el bit numero 113

4d 4d ec d6 
7b 08 37 e0 
5b bc e2 45 
8f 88 2f ff 

#8 bloc encriptat despres de canviar el bit numero 112

9f 00 18 b6 
66 8b f0 b3 
22 10 2a 80 
21 9f cf 3b 

#8 bloc encriptat despres de canviar el bit numero 111

14 a5 ae 2f 
bb 25 80 59 
34 32 02 4a 
10 57 40 77 

#8 bloc encriptat despres de canviar el bit numero 110

78 9b c8 19 
42 5b 4f 74 
6a 19 66 a1 
7a e1 17 fe 

#8 bloc encriptat despres de canviar el bit numero 109

ba 92 eb 86 
3a 2b 58 75 
9e 8a 4f 77 
da 49 74 ac 

#8 bloc encriptat despres de canviar el bit numero 108

cb d2 b6 b9 
67 1f 7d e6 
e3 63 16 c8 
18 ca b1 c0 

#8 bloc encriptat despres de canviar el bit numero 107

7f 16 ea 91 
a1 d5 84 ed 
05 44 36 8f 
10 87 ea 13 

#8 bloc encriptat despres de canviar el bit numero 106

2b 0e e9 c8 
f8 67 1f e2 
28 f3 e5 1c 
16 58 1e 45 

#8 bloc encriptat despres de canviar el bit numero 105

97 b7 3c 19 
4a df d2 f1 
41 01 b3 c4 
bd 71 70 a2 

#8 bloc encriptat despres de canviar el bit numero 104

70 cc 59 af 
37 c8 60 b6 
43 a8 09 e7 
b4 82 9c 27 

#8 bloc encriptat despres de canviar el bit numero 103

c8 f4 22 08 
60 73 cb 34 
fa bc a5 93 
74 34 4d b6 

#8 bloc encriptat despres de canviar el bit numero 102

37 b7 2c 1f 
bb 96 05 a5 
55 46 f6 54 
0b 4c 02 5a 

#8 bloc encriptat despres de canviar el bit numero 101

1c fa 65 3f 
88 17 82 7a 
20 de 79 2c 
fa b7 96 38 

#8 bloc encriptat despres de canviar el bit numero 100

e7 cc 1a b4 
5e e4 b4 71 
70 13 1b c5 
e8 75 56 ee 

#8 bloc encriptat despres de canviar el bit numero 99

ea d7 dd 58 
b1 8b 63 13 
9c 61 84 5a 
30 2b 39 8c 

#8 bloc encriptat despres de canviar el bit numero 98

e5 f6 a4 2a 
a6 de 52 3f 
d1 c9 fa 0f 
a3 55 72 93 

#8 bloc encriptat despres de canviar el bit numero 97

d4 7c 3b 30 
16 ad 1e d1 
88 7f e0 28 
7e 69 e4 e7 

#8 bloc encriptat despres de canviar el bit numero 96

2a 5d bd c2 
32 e5 d8 0c 
28 c7 c6 8f 
cd 03 19 a0 

#8 bloc encriptat despres de canviar el bit numero 95

f0 1f 05 37 
55 80 09 74 
17 79 62 7a 
8f 96 36 98 

#8 bloc encriptat despres de canviar el bit numero 94

9d c2 98 c6 
9e fc 90 ba 
2d 6c 9d 0c 
49 46 6c cd 

#8 bloc encriptat despres de canviar el bit numero 93

af 08 70 d1 
63 f5 23 8c 
4c 57 40 fb 
8b e4 1a ac 

#8 bloc encriptat despres de canviar el bit numero 92

fe 2f 96 3a 
cf ca 7c 70 
54 16 82 dd 
31 19 ba 59 

#8 bloc encriptat despres de canviar el bit numero 91

a7 27 b3 04 
4c cd 8d 7b 
1e 44 43 90 
09 59 32 9b 

#8 bloc encriptat despres de canviar el bit numero 90

57 f3 26 e7 
e1 15 54 ea 
f8 f2 f6 cc 
0b ec db ff 

#8 bloc encriptat despres de canviar el bit numero 89

30 14 78 f7 
54 6a 40 ae 
b5 f4 fd cd 
be f9 5b 19 

#8 bloc encriptat despres de canviar el bit numero 88

4f 0c 02 e1 
00 b6 3b 05 
bb 11 91 fd 
25 34 10 f1 

#8 bloc encriptat despres de canviar el bit numero 87

59 2a 80 60 
f4 eb dd 0f 
e4 61 4b 3e 
01 c2 51 e8 

#8 bloc encriptat despres de canviar el bit numero 86

5a ec 5f 4a 
62 ce 07 0f 
09 37 19 7a 
16 3a 42 d6 

#8 bloc encriptat despres de canviar el bit numero 85

41 bc f1 2d 
d7 dd 2f a9 
c9 c7 32 90 
28 e2 8e b8 

#8 bloc encriptat despres de canviar el bit numero 84

cc 34 ef 2a 
8b 45 b8 43 
cf 48 c6 57 
46 e0 ed ac 

#8 bloc encriptat despres de canviar el bit numero 83

13 3f 0d 50 
4f f0 d2 f8 
4c ed d2 07 
f2 76 e5 83 

#8 bloc encriptat despres de canviar el bit numero 82

3f b9 97 e0 
84 c3 62 0e 
ef ce af f8 
16 ab 54 35 

#8 bloc encriptat despres de canviar el bit numero 81

57 bd 76 f3 
f6 2d 35 bc 
75 4d 55 e4 
9f 1d 3d 48 

#8 bloc encriptat despres de canviar el bit numero 80

a3 22 35 7a 
4c 0d 32 5a 
04 ac 09 6f 
94 45 8c 99 

#8 bloc encriptat despres de canviar el bit numero 79

1d a5 4a 7c 
c9 0a b3 60 
0f 95 9f 99 
8f 34 15 cf 

#8 bloc encriptat despres de canviar el bit numero 78

77 9c 51 16 
dc ee a6 5a 
b1 41 bd 0a 
4e c6 15 55 

#8 bloc encriptat despres de canviar el bit numero 77

52 da 42 a3 
06 5c 83 93 
2c 64 16 1b 
fa 4f 1a cb 

#8 bloc encriptat despres de canviar el bit numero 76

7f fc 16 10 
ff a3 1c 1a 
39 6b 71 94 
8f 8c a2 99 

#8 bloc encriptat despres de canviar el bit numero 75

e3 ad 7a 82 
dd 08 c7 63 
3c ee d1 a8 
80 19 d9 cd 

#8 bloc encriptat despres de canviar el bit numero 74

dc 62 02 7f 
6f 4d 94 5f 
b1 27 b0 95 
bf a7 89 5c 

#8 bloc encriptat despres de canviar el bit numero 73

c2 03 61 0b 
2a 1e fe 5f 
50 ea 8a e1 
19 aa bb 8a 

#8 bloc encriptat despres de canviar el bit numero 72

b9 d0 bb e0 
3b fd 25 38 
3e d0 cf b4 
83 4c f9 9d 

#8 bloc encriptat despres de canviar el bit numero 71

0f 49 0f 96 
5d 7d 56 0a 
8f bd a4 32 
ed 7f 81 b0 

#8 bloc encriptat despres de canviar el bit numero 70

38 d2 32 76 
ba f5 3d 88 
a4 68 12 73 
b4 a0 5f 66 

#8 bloc encriptat despres de canviar el bit numero 69

8f e6 c2 77 
b0 fa f8 bf 
c9 19 be 26 
94 78 2e 99 

#8 bloc encriptat despres de canviar el bit numero 68

79 36 72 23 
10 29 21 ca 
d0 70 c5 9d 
dd 21 0c 67 

#8 bloc encriptat despres de canviar el bit numero 67

1e 8f 6d be 
7a cb ab ad 
ac 65 ae 53 
55 0a 64 cf 

#8 bloc encriptat despres de canviar el bit numero 66

fc 1a 76 27 
19 91 6f 02 
49 73 cb ac 
72 67 e8 a5 

#8 bloc encriptat despres de canviar el bit numero 65

d4 c8 34 8a 
4d 75 2c 56 
f4 1a 05 8e 
55 ca 58 2e 

#8 bloc encriptat despres de canviar el bit numero 64

33 f1 77 62 
ee bb 87 77 
e7 fb da ae 
79 4e 97 ef 

#8 bloc encriptat despres de canviar el bit numero 63

9b e0 00 19 
48 d5 b9 90 
ab d5 a6 1c 
25 9b 96 78 

#8 bloc encriptat despres de canviar el bit numero 62

0b d7 ad 6e 
18 a3 72 d5 
b5 f3 b5 93 
8f b7 af 02 

#8 bloc encriptat despres de canviar el bit numero 61

b5 c6 77 5f 
c1 95 a0 4e 
f5 32 94 7b 
69 8d 2f 9f 

#8 bloc encriptat despres de canviar el bit numero 60

29 ef 45 4b 
29 49 70 46 
a0 46 bd 28 
e6 b7 0f b9 

#8 bloc encriptat despres de canviar el bit numero 59

49 8c cc 7f 
bc 09 3c 7a 
ea 3b 1c e7 
e5 98 fd 36 

#8 bloc encriptat despres de canviar el bit numero 58

01 18 7f 07 
e5 75 ed ea 
e6 1f d1 be 
cb 75 3c 35 

#8 bloc encriptat despres de canviar el bit numero 57

4e 73 0d 18 
9f bd 93 50 
6c 6d ac c2 
2e b5 a0 1e 

#8 bloc encriptat despres de canviar el bit numero 56

da 39 6b 1e 
58 75 2b 6d 
7b fa 6b e7 
a7 f9 cf c4 

#8 bloc encriptat despres de canviar el bit numero 55

76 21 df 2e 
bb 53 4a 22 
77 45 f7 36 
05 80 1b 12 

#8 bloc encriptat despres de canviar el bit numero 54

94 a7 56 c5 
ce ee fd c3 
25 c9 95 be 
20 26 81 25 

#8 bloc encriptat despres de canviar el bit numero 53

fc 63 e1 01 
25 e7 15 d8 
4a 94 a6 d3 
b0 20 41 28 

#8 bloc encriptat despres de canviar el bit numero 52

d8 b3 e8 2c 
0f 55 67 25 
bd 71 64 35 
61 4c 40 96 

#8 bloc encriptat despres de canviar el bit numero 51

a8 4e 82 72 
af d5 61 8f 
f1 6d 9e 57 
c8 0e fe 98 

#8 bloc encriptat despres de canviar el bit numero 50

e4 b7 c2 79 
cb a9 85 0b 
71 9a 37 a8 
b6 f9 de ce 

#8 bloc encriptat despres de canviar el bit numero 49

85 69 cd a7 
96 6c f4 12 
f0 d2 fa d7 
c7 60 42 e7 

#8 bloc encriptat despres de canviar el bit numero 48

df e4 dc 3c 
29 6c 34 d1 
26 15 5e d4 
e7 d2 30 e2 

#8 bloc encriptat despres de canviar el bit numero 47

de fe b5 d6 
fa 48 0c ee 
94 86 20 52 
fc 69 a0 ed 

#8 bloc encriptat despres de canviar el bit numero 46

ba 7a c3 03 
27 09 bf 0f 
f1 da eb 36 
18 02 34 13 

#8 bloc encriptat despres de canviar el bit numero 45

85 1f cb 9f 
1e 7a 41 d2 
bb 42 37 c4 
8c 33 3b 68 

#8 bloc encriptat despres de canviar el bit numero 44

a9 e1 a7 1c 
6e 0a 40 a2 
78 9e c5 0f 
4e 37 3c 22 

#8 bloc encriptat despres de canviar el bit numero 43

8f 63 1b cc 
54 00 dc 26 
b6 5b 28 ce 
ee 1a d0 8d 

#8 bloc encriptat despres de canviar el bit numero 42

01 31 7e 6d 
46 d9 bc 3a 
d2 7e 49 e5 
78 3f 79 cb 

#8 bloc encriptat despres de canviar el bit numero 41

ca 4f 6c fe 
f8 8d b3 21 
73 9d aa cd 
15 69 b0 32 

#8 bloc encriptat despres de canviar el bit numero 40

f1 a3 e3 5a 
b7 d3 74 b8 
08 bc 48 aa 
87 ad b4 2a 

#8 bloc encriptat despres de canviar el bit numero 39

53 09 1d ec 
5d e9 a4 8e 
82 54 cb a0 
4c 97 82 66 

#8 bloc encriptat despres de canviar el bit numero 38

2f 5e d7 3f 
99 22 45 c8 
2a 25 ee d6 
35 93 e1 1b 

#8 bloc encriptat despres de canviar el bit numero 37

79 fe 6f ea 
be d4 2f 64 
1a 35 63 2f 
68 73 3f a4 

#8 bloc encriptat despres de canviar el bit numero 36

3a b2 06 fa 
ad 59 eb 7a 
7e ac 6d 72 
8a 25 2d ee 

#8 bloc encriptat despres de canviar el bit numero 35

0a 4e 35 a8 
fb 08 60 bd 
75 ea cc 42 
0e dd d0 b3 

#8 bloc encriptat despres de canviar el bit numero 34

f0 43 e4 3b 
bb df db 6d 
30 53 65 a8 
fe 69 9d 68 

#8 bloc encriptat despres de canviar el bit numero 33

ae 58 ea 43 
e6 7c d6 eb 
c7 59 35 07 
8a 5d 57 4b 

#8 bloc encriptat despres de canviar el bit numero 32

d7 12 41 f4 
56 d7 16 0b 
0c 68 08 36 
44 5d 62 05 

#8 bloc encriptat despres de canviar el bit numero 31

87 d6 1a 04 
f1 0f 6b 38 
0f 8f fa c6 
3b e7 47 50 

#8 bloc encriptat despres de canviar el bit numero 30

74 aa 66 d1 
4f ce 35 36 
5e 54 19 dd 
63 8a bb 16 

#8 bloc encriptat despres de canviar el bit numero 29

88 85 af a0 
